user_id,lgb
1418,"[1070820, 862349, 976199, 1062002, 1077373]"
1419,"[908531, 1019637, 923746, 5568378, 1133018]"
1421,"[962229, 942045, 8090521, 1043751, 951590]"
1423,"[13008334, 5981267, 878445, 1106523, 5592931]"
1425,"[8090509, 908531, 845193, 951590, 856772]"
1426,"[844165, 1106523, 1133018, 916122, 908531]"
1427,"[951590, 1005186, 1101173, 847982, 1110843]"
1428,"[8090532, 1003188, 913210, 8090537, 976199]"
1429,"[1031492, 926909, 9420312, 919948, 1126899]"
1430,"[885290, 906844, 1126899, 962229, 9677202]"
1431,"[1021324, 1110572, 916122, 12301109, 1092026]"
1434,"[1065593, 1075368, 5569230, 819978, 5568378]"
1437,"[5569230, 859075, 893018, 1044078, 5568378]"
1440,"[925626, 951590, 844165, 1106523, 1133018]"
1443,"[906844, 1070820, 1133018, 876932, 10344585]"
1445,"[951412, 6034857, 962568, 903325, 995965]"
1447,"[844165, 879755, 916381, 1053690, 1076875]"
1450,"[862349, 979707, 1005186, 5569230, 923746]"
1451,"[1070820, 824005, 896369, 862349, 1068719]"
1452,"[1008032, 1013928, 1133018, 923746, 1106523]"
1453,"[6034857, 1062128, 1138189, 12171656, 979707]"
1454,"[1098248, 6514160, 6034857, 1045228, 903325]"
1457,"[823990, 863447, 5592931, 1106523, 910673]"
1458,"[1128016, 1070702, 863447, 976199, 845208]"
1459,"[948832, 934948, 949965, 8065410, 1005186]"
1461,"[1000753, 1070702, 1004906, 5569471, 951590]"
1462,"[890695, 914190, 1062002, 951412, 885290]"
1463,"[8090560, 986912, 1106523, 1133018, 962568]"
1464,"[908531, 1106523, 1133018, 893501, 5569471]"
1465,"[933835, 845208, 863447, 827656, 976199]"
1466,"[1051211, 5585510, 1126899, 1058997, 951590]"
1467,"[935284, 1127624, 1037894, 861445, 1005186]"
1470,"[844179, 862349, 1070820, 1058997, 1126899]"
1471,"[1085604, 879755, 10285144, 1039156, 1005186]"
1473,"[1126899, 903325, 845705, 1104343, 1058997]"
1474,"[883932, 1106523, 5568378, 1133018, 961554]"
1475,"[1057260, 969568, 1070820, 914190, 963971]"
1476,"[823099, 1057749, 1115576, 986021, 1058997]"
1479,"[5592931, 935959, 879755, 1058997, 1110244]"
1481,"[885290, 951590, 827656, 1106523, 965766]"
1483,"[861279, 874972, 8090521, 5569471, 1070820]"
1484,"[1119051, 845208, 962568, 1058997, 1004906]"
1485,"[1106523, 878715, 1075368, 8090509, 1108094]"
1487,"[940947, 8090440, 8090509, 970747, 1075368]"
1488,"[1126899, 1110572, 1058997, 1053690, 5569327]"
1489,"[6534035, 1065593, 929433, 908531, 971949]"
1490,"[1068292, 934639, 863447, 916122, 844179]"
1491,"[847066, 928749, 1106373, 951590, 944534]"
1492,"[845208, 962568, 901062, 1122358, 878996]"
1493,"[1133018, 1106523, 1085604, 908531, 1053690]"
1494,"[981521, 1065593, 923746, 899624, 908531]"
1495,"[1022254, 1050851, 979707, 863447, 12301109]"
1499,"[1088147, 908318, 14106445, 1008316, 5569471]"
1500,"[1106523, 1133018, 1043590, 1122358, 951590]"
1501,"[1119051, 882247, 862349, 845208, 1070820]"
1502,"[1070820, 1038217, 862349, 933835, 908531]"
1506,"[1043301, 979707, 869047, 1116821, 12301100]"
1507,"[879755, 873654, 1043751, 844165, 936355]"
1508,"[1058997, 932949, 1126899, 862349, 1026118]"
1509,"[5578547, 1135552, 926905, 1042438, 1016800]"
1510,"[1039156, 869573, 951590, 914190, 986912]"
1511,"[1070820, 862349, 983584, 8090521, 908531]"
1512,"[1106523, 1133018, 5569374, 983584, 908531]"
1513,"[1137346, 1085604, 1053690, 1000753, 1005186]"
1514,"[1045220, 906335, 1027168, 1126899, 1058997]"
1515,"[1005186, 933835, 986912, 911454, 1038217]"
1517,"[1070820, 862349, 1137775, 951590, 908531]"
1518,"[874972, 1070702, 1106523, 1082212, 1133018]"
1519,"[1070820, 878715, 1043751, 857503, 962568]"
1520,"[6034857, 908531, 5585510, 962568, 899624]"
1521,"[845208, 1106523, 1050851, 916122, 1133018]"
1525,"[885290, 844165, 965766, 893018, 1068719]"
1526,"[860975, 1023958, 1077555, 844165, 986912]"
1527,"[12731436, 872137, 914190, 951590, 1070820]"
1528,"[983584, 1075368, 844165, 1106523, 908531]"
1529,"[993466, 9546982, 1106523, 12810393, 844179]"
1530,"[938300, 907099, 936830, 6548453, 951412]"
1531,"[9420312, 1126899, 1058997, 844165, 908531]"
1532,"[914190, 6534030, 5569471, 862010, 1101010]"
1533,"[962568, 879755, 971474, 866211, 908531]"
1534,"[1070820, 999198, 862349, 1068719, 932298]"
1535,"[1002787, 5592931, 1025611, 910032, 832678]"
1536,"[901776, 8090509, 8090532, 1126899, 8090521]"
1537,"[1106523, 1133018, 880150, 983584, 908531]"
1539,"[1106523, 923746, 1058997, 961554, 862349]"
1540,"[914190, 838186, 844165, 893501, 5568378]"
1541,"[849578, 925626, 12731436, 962229, 908531]"
1542,"[821083, 8090521, 1106523, 1133018, 1056509]"
1543,"[1096573, 1037340, 844165, 1106523, 1074524]"
1545,"[8090521, 1106523, 845208, 903325, 1133018]"
1546,"[913785, 951590, 823721, 908531, 1132771]"
1547,"[1039156, 893501, 5569471, 951590, 1053690]"
1548,"[856252, 838186, 951590, 908531, 845208]"
1549,"[969866, 1043590, 986912, 1122358, 1133018]"
1550,"[922907, 1065593, 1133018, 1106523, 1096036]"
1552,"[838712, 944836, 951590, 899624, 1004906]"
1555,"[1005186, 908531, 1106523, 1133018, 844165]"
1556,"[1041796, 833025, 948670, 1096036, 916122]"
1557,"[1102829, 1117514, 1106523, 1006184, 913785]"
1558,"[1110843, 1005186, 909714, 5569374, 6534077]"
1559,"[914190, 1026118, 1133018, 1106523, 951590]"
1560,"[890610, 1021519, 1039156, 914190, 823704]"
1563,"[848319, 1039156, 903325, 1126899, 1070820]"
1564,"[1046689, 854852, 1081177, 1044078, 916122]"
1566,"[1022254, 1118623, 979707, 976199, 861279]"
1567,"[937626, 934639, 910032, 845208, 1026118]"
1568,"[882489, 1051323, 1104343, 1106523, 999270]"
1569,"[908531, 844165, 984715, 951590, 1133018]"
1570,"[979707, 976199, 962568, 1041796, 908531]"
1571,"[10285144, 844165, 1070820, 1106523, 1136719]"
1572,"[9835509, 1126899, 1058997, 1005274, 896085]"
1575,"[1119405, 900802, 1022254, 1028816, 979707]"
1576,"[1037863, 1133018, 6534035, 923746, 5569845]"
1577,"[997796, 914190, 1056509, 934427, 1003188]"
1578,"[1110764, 952781, 1005186, 1038217, 916122]"
1579,"[1041796, 908531, 951590, 983584, 1137775]"
1580,"[9707137, 1106301, 1005186, 993638, 1044078]"
1581,"[5569471, 1070820, 1081177, 914190, 936355]"
1584,"[1028891, 1070272, 899624, 1136719, 965766]"
1585,"[1058997, 1126899, 5569471, 1065593, 854852]"
1587,"[1106523, 899624, 1137346, 5569230, 1043590]"
1588,"[1028816, 6602697, 979707, 901062, 6034857]"
1590,"[1028891, 6533608, 944836, 1070820, 965766]"
1591,"[1070820, 824005, 1005186, 916993, 862349]"
1592,"[1110764, 1005186, 1007136, 1110843, 1091365]"
1593,"[979707, 866211, 873203, 1004906, 916122]"
1594,"[1043590, 1106523, 1133018, 965766, 1005186]"
1595,"[1137775, 1110042, 933835, 971922, 1005186]"
1596,"[1051211, 1040807, 832678, 914190, 944836]"
1598,"[9836106, 951590, 908531, 1005186, 12810393]"
1599,"[1043590, 1022254, 1013928, 863447, 951590]"
1600,"[1039156, 1106523, 1133018, 1108131, 916122]"
1602,"[10150194, 1104343, 1070820, 862349, 1058997]"
1604,"[1051211, 944486, 897752, 832678, 1101010]"
1607,"[8177622, 8090513, 8090509, 5569471, 868764]"
1608,"[1058997, 1026118, 863447, 1133018, 899624]"
1609,"[6632283, 979707, 832678, 914190, 1101173]"
1611,"[844165, 1026118, 9655676, 1106523, 916122]"
1612,"[1070820, 1126899, 901062, 1005186, 903325]"
1614,"[862732, 1106523, 979707, 1133018, 901062]"
1618,"[1138443, 903325, 1077555, 971922, 1070820]"
1619,"[970160, 1117514, 932179, 841309, 1075368]"
1620,"[5592931, 5587656, 899624, 8205218, 1110572]"
1621,"[933835, 1101010, 1133018, 1106523, 1092026]"
1622,"[1026209, 928123, 1006342, 909894, 844165]"
1623,"[1062966, 1043590, 1065593, 951590, 1106523]"
1624,"[1026118, 986912, 1106523, 916122, 844165]"
1627,"[1068292, 934639, 880427, 909714, 1058997]"
1630,"[891752, 865026, 1058997, 944534, 5585510]"
1631,"[1065593, 844165, 9337581, 5592931, 908531]"
1632,"[1071342, 862349, 1070820, 1065593, 916993]"
1633,"[883932, 951590, 1018740, 1101010, 914190]"
1634,"[1070820, 844165, 5569327, 862349, 959985]"
1636,"[844441, 923746, 1106523, 1058997, 862349]"
1637,"[1039156, 1014948, 1130452, 948384, 911409]"
1638,"[1138443, 850058, 862349, 1058997, 1126899]"
1640,"[951590, 1106523, 1133018, 909714, 965766]"
1641,"[944137, 1076875, 1037894, 1126899, 1058997]"
1642,"[895268, 1117514, 845208, 899624, 862349]"
1643,"[1016800, 1106523, 1133018, 962229, 896085]"
1644,"[961554, 1138189, 1106523, 1133018, 908531]"
1647,"[862349, 859075, 923746, 1106523, 866211]"
1648,"[1043590, 916122, 1106523, 1044078, 1133018]"
1649,"[1106523, 849003, 866211, 854852, 1133018]"
1650,"[944137, 903325, 962568, 854852, 878996]"
1651,"[995478, 900802, 6034857, 962568, 862349]"
1652,"[5567502, 1075368, 1133018, 1034176, 951590]"
1653,"[1039156, 951590, 865456, 908531, 1068719]"
1654,"[893501, 5569471, 1053690, 1071302, 1070820]"
1657,"[12484608, 957063, 916381, 1053690, 1106523]"
1658,"[885290, 984715, 909894, 12301100, 916122]"
1659,"[1028816, 824005, 1134522, 6034857, 1026118]"
1660,"[1106523, 1133018, 951590, 923746, 1096036]"
1662,"[1098844, 880427, 6533362, 951412, 1053730]"
1663,"[983584, 1037340, 908531, 1070820, 1076875]"
1664,"[1070820, 862349, 1070702, 870547, 1065593]"
1665,"[1043590, 1133018, 1106523, 1083787, 923746]"
1666,"[1122358, 988693, 951590, 5569230, 962229]"
1668,"[1106523, 1068719, 1133018, 896369, 976199]"
1672,"[1043590, 5592931, 1133018, 1106523, 925626]"
1673,"[914190, 1065593, 951590, 1036501, 1106523]"
1676,"[824005, 825541, 6034964, 1006878, 1028816]"
1677,"[885290, 6534035, 1075214, 8090509, 872137]"
1680,"[1005186, 1126899, 916122, 1058997, 5569471]"
1683,"[5569471, 914190, 1104343, 844165, 5569230]"
1684,"[1106523, 5569471, 1133018, 951590, 1092026]"
1685,"[1005274, 1005186, 5569471, 1058997, 1133018]"
1686,"[1005186, 986912, 925626, 1133018, 1043590]"
1687,"[908531, 832678, 1126899, 1058997, 962568]"
1688,"[1070702, 1106523, 1133018, 832678, 962229]"
1689,"[1038217, 961554, 844179, 916122, 1029624]"
1690,"[832678, 863447, 1106523, 1133018, 951590]"
1692,"[1038217, 908531, 1133018, 1056509, 1106523]"
1693,"[993466, 1043301, 5569327, 1028816, 1126899]"
1694,"[972931, 12301109, 835098, 951590, 908531]"
1695,"[916381, 1004906, 961554, 1068719, 870547]"
1696,"[1070820, 965766, 961554, 995965, 7025106]"
1697,"[957839, 1016800, 5568378, 5569230, 5569845]"
1698,"[930118, 901062, 899624, 1133018, 5592931]"
1699,"[993638, 874972, 1106523, 1133018, 5569845]"
1700,"[12810393, 1043590, 12301100, 5568378, 1029624]"
1701,"[951590, 6034857, 1048462, 961554, 5568378]"
1703,"[5592931, 1029624, 965766, 844165, 1106523]"
1704,"[935284, 862349, 1065593, 1133018, 923746]"
1705,"[13842090, 13842214, 1043590, 1106523, 6602697]"
1706,"[860248, 1106523, 962568, 1133018, 961554]"
1707,"[831063, 1085604, 962229, 861445, 863802]"
1708,"[6534480, 944534, 12810393, 832678, 951590]"
1709,"[7166861, 914190, 1133018, 1106523, 873203]"
1710,"[9677366, 1126899, 1058997, 1014948, 8090440]"
1712,"[1126899, 1106523, 1058997, 1133018, 1004906]"
1713,"[1060312, 851188, 923149, 835973, 13841744]"
1715,"[1022254, 1005186, 903325, 862349, 1058997]"
1716,"[1085604, 1106523, 1133018, 5592931, 5569230]"
1717,"[899682, 1055425, 900802, 848319, 899624]"
1718,"[1070820, 1133018, 1106523, 1004906, 866211]"
1719,"[1070820, 916993, 1106523, 962568, 1133018]"
1720,"[1071342, 913210, 878715, 951590, 909714]"
1721,"[1106523, 923746, 1133018, 925862, 910673]"
1722,"[1065593, 1126899, 1058997, 987562, 923746]"
1723,"[1098844, 922561, 1106523, 1018740, 1133018]"
1724,"[1126899, 1058997, 1133018, 1106523, 916993]"
1726,"[991223, 10150194, 824005, 1018740, 979707]"
1728,"[9296919, 1101173, 1126899, 1058997, 908531]"
1729,"[1005186, 1104343, 908531, 1106523, 1133018]"
1730,"[916122, 908531, 1138292, 5569471, 961554]"
1731,"[1126899, 1058997, 1005186, 1106523, 1133018]"
1732,"[979707, 860975, 1106523, 1133018, 933835]"
1733,"[1025611, 894439, 847573, 986912, 923746]"
1734,"[916122, 962568, 961554, 1122568, 1044078]"
1735,"[12810391, 962568, 1106523, 1133018, 951590]"
1737,"[901062, 1040371, 961554, 916122, 1105623]"
1738,"[922847, 1118033, 819978, 914190, 937626]"
1739,"[1133018, 5568378, 908531, 1106523, 962229]"
1740,"[1101567, 1029112, 12946027, 863449, 5591083]"
1742,"[1019637, 864335, 944534, 916122, 1044078]"
1743,"[951590, 1101173, 1133018, 1106523, 845208]"
1745,"[988697, 1051323, 999779, 1096036, 1133018]"
1747,"[1043590, 831628, 1106523, 962568, 1133018]"
1748,"[1101173, 1028995, 1106523, 962229, 5587656]"
1749,"[1042571, 1009719, 1131488, 847982, 862349]"
1750,"[914190, 1041796, 916122, 986912, 966684]"
1751,"[1070820, 862349, 824005, 825365, 1065593]"
1752,"[1065593, 865456, 5592931, 910673, 1075470]"
1753,"[1037894, 986912, 879755, 844165, 1085604]"
1754,"[1065593, 5585510, 1048462, 962229, 831628]"
1755,"[951590, 916122, 1004906, 5569230, 923746]"
1758,"[1132771, 1126899, 1058997, 976199, 913210]"
1759,"[1126899, 1058997, 940947, 1044078, 859075]"
1760,"[983584, 906838, 1038985, 908531, 1004906]"
1761,"[1133018, 1004906, 1106523, 916122, 1044078]"
1762,"[1016800, 1075214, 983584, 976199, 835098]"
1763,"[1118623, 1037840, 857902, 1075368, 979707]"
1764,"[5565925, 972665, 1126899, 1075368, 908531]"
1765,"[1070820, 951590, 1043494, 899624, 863447]"
1766,"[975649, 1026118, 1005186, 962568, 1044078]"
1767,"[899624, 908531, 1133018, 1044078, 1053690]"
1768,"[1096343, 12946027, 902167, 1038217, 1127758]"
1769,"[12810464, 5563693, 1022254, 999625, 872137]"
1770,"[1039156, 979707, 824005, 854852, 1004906]"
1773,"[925112, 1070820, 913210, 5569471, 1056509]"
1774,"[889509, 990797, 1101173, 965766, 902172]"
1775,"[1071342, 9911484, 1037332, 1126899, 5569471]"
1776,"[1116821, 1026118, 845208, 5569230, 1037863]"
1778,"[825343, 870547, 949965, 9245106, 12810393]"
1779,"[1070820, 862349, 908531, 845208, 986912]"
1781,"[1028816, 979707, 930118, 961554, 854852]"
1783,"[8177622, 903325, 9835509, 5569471, 5585510]"
1784,"[979707, 1126899, 998119, 983584, 908531]"
1785,"[993466, 938512, 1126899, 1058997, 933835]"
1788,"[1017127, 1116821, 1051516, 1092303, 837270]"
1789,"[916122, 1005186, 1138443, 1110843, 957063]"
1790,"[913210, 945662, 5569471, 951590, 5569374]"
1791,"[1039156, 910673, 916122, 845208, 5569230]"
1792,"[1039156, 962229, 1075368, 847982, 976199]"
1793,"[889731, 883963, 1106523, 1133018, 916122]"
1794,"[1106523, 833025, 8090513, 1133018, 940947]"
1795,"[1085604, 862349, 1070820, 890610, 8090521]"
1796,"[951590, 965766, 902172, 1106523, 1133018]"
1797,"[1022254, 9245106, 862349, 962568, 854852]"
1800,"[7025094, 862349, 1058997, 1126899, 1133018]"
1801,"[1040371, 1106523, 1133018, 1092026, 1085604]"
1802,"[1113274, 885290, 1101173, 958700, 990797]"
1803,"[1022254, 1133018, 1106523, 951590, 1056509]"
1804,"[937626, 1027569, 823704, 852856, 948670]"
1805,"[1063207, 880888, 1005186, 948670, 1075368]"
1806,"[839094, 1058997, 1005186, 1007136, 1126899]"
1807,"[1126899, 1058997, 1062002, 923746, 999858]"
1808,"[1037840, 1005186, 863802, 1106523, 1091365]"
1809,"[976199, 901062, 1039156, 5569471, 5568378]"
1810,"[1098284, 1076842, 864893, 923746, 878715]"
1811,"[1135258, 923746, 1106523, 1133018, 1068719]"
1812,"[1005186, 1058997, 961554, 1110843, 1091365]"
1814,"[1014948, 951590, 976199, 827180, 880150]"
1815,"[833025, 940947, 899624, 5569230, 923746]"
1816,"[1070820, 908531, 1092026, 8090521, 8090532]"
1817,"[1020208, 1005274, 960732, 925862, 1043301]"
1818,"[899624, 1133018, 1106523, 847982, 923746]"
1821,"[983584, 913785, 940947, 908531, 979707]"
1822,"[962229, 986912, 871756, 993638, 1043751]"
1823,"[1087102, 1070820, 6034857, 862349, 883003]"
1824,"[962229, 8177622, 1038217, 5569471, 872137]"
1826,"[908531, 822785, 1106523, 1133018, 933835]"
1829,"[1098844, 1135044, 1042942, 878996, 872137]"
1831,"[1098248, 835098, 1058997, 1051323, 909268]"
1832,"[1058997, 1101010, 923746, 916122, 1022097]"
1833,"[908531, 1133018, 1000753, 862349, 844179]"
1835,"[7025106, 1026258, 1074524, 945662, 998444]"
1836,"[1058997, 1126899, 934172, 948670, 1004906]"
1837,"[8019681, 966684, 870428, 979707, 957736]"
1839,"[889551, 1133018, 1106523, 867547, 1026362]"
1841,"[925350, 1062572, 999858, 1022254, 872137]"
1843,"[908531, 862349, 1070820, 1115175, 5568378]"
1844,"[916122, 897954, 961554, 1043301, 12262830]"
1845,"[823775, 9881593, 976199, 824005, 903325]"
1846,"[5567502, 908531, 833025, 923746, 5569471]"
1847,"[1131115, 862349, 1070820, 951590, 5569230]"
1848,"[892573, 1135834, 908531, 986912, 894439]"
1849,"[1046584, 6534077, 1074524, 1005186, 1110843]"
1850,"[1112238, 979707, 903325, 872137, 862349]"
1854,"[1062002, 909894, 824005, 1133018, 1106523]"
1856,"[862349, 922907, 978077, 1070820, 916122]"
1857,"[1031316, 908531, 1092026, 1038217, 923746]"
1858,"[1044805, 1057102, 837270, 1115175, 916122]"
1861,"[916122, 1106523, 923746, 1108131, 1038663]"
1862,"[1005186, 979707, 1062002, 6533936, 1028816]"
1864,"[979707, 1057260, 1022254, 1051516, 965842]"
1865,"[894968, 12731436, 5578547, 1055425, 1005186]"
1867,"[897954, 5569471, 5569845, 5569230, 1126899]"
1868,"[1103808, 846823, 1133018, 1106523, 1106301]"
1869,"[940947, 1126899, 995965, 1058997, 1004906]"
1871,"[966684, 824005, 1055425, 1081177, 961554]"
1872,"[1058997, 901062, 1005186, 1002771, 944836]"
1873,"[1101010, 916122, 962229, 926905, 1016800]"
1877,"[983584, 908531, 1133018, 1122358, 911470]"
1879,"[1070803, 922561, 15596279, 971922, 1101010]"
1880,"[1081177, 908531, 1133018, 1106523, 5569230]"
1881,"[959316, 852360, 1070845, 913210, 901062]"
1882,"[1039781, 862349, 1070820, 923746, 5568729]"
1883,"[908531, 933835, 1106523, 1133018, 1092026]"
1884,"[866211, 1110142, 966684, 856252, 1065593]"
1885,"[1058997, 908531, 961554, 1126899, 962568]"
1886,"[844165, 5568721, 5569230, 1133018, 1106523]"
1887,"[1009449, 1126899, 1070820, 1058997, 908531]"
1889,"[12731436, 944836, 976199, 916122, 1041796]"
1890,"[1003616, 1061982, 903325, 916122, 862349]"
1891,"[908531, 1133018, 944836, 1106523, 6602697]"
1892,"[1138443, 1043590, 909894, 899624, 995965]"
1895,"[908531, 5569471, 1106523, 1133018, 1051323]"
1896,"[1037840, 12263788, 1075368, 854405, 1056509]"
1899,"[879504, 951590, 1122358, 883932, 1040807]"
1900,"[872137, 1132771, 1087102, 1070820, 962568]"
1901,"[951590, 836445, 1013928, 923746, 844179]"
1904,"[1123842, 921504, 986912, 1005186, 1126899]"
1906,"[1023958, 903325, 909894, 1034176, 968072]"
1907,"[1057260, 1125601, 872137, 1043590, 819978]"
1909,"[1050851, 1106523, 1133018, 893018, 955259]"
1911,"[1070820, 1058997, 862349, 916122, 923746]"
1912,"[904105, 12302069, 5585510, 1005186, 916122]"
1914,"[862010, 892573, 1043787, 913785, 9802981]"
1916,"[885290, 916122, 1133018, 1106523, 923746]"
1917,"[12263788, 883932, 896085, 909894, 1133018]"
1918,"[8090440, 1014948, 872137, 868764, 890610]"
1919,"[937791, 1106523, 908531, 1133018, 1065593]"
1920,"[833724, 1019643, 829323, 903325, 1137688]"
1922,"[1002771, 1112238, 1132771, 1005186, 962568]"
1923,"[1098844, 1128016, 901062, 944836, 965842]"
1924,"[965772, 983584, 908531, 923746, 844165]"
1925,"[901062, 854852, 961554, 1106523, 1133018]"
1926,"[12262830, 914190, 976199, 923746, 1062002]"
1927,"[930917, 951590, 1044078, 863447, 823990]"
1928,"[908504, 843744, 983584, 908531, 1070820]"
1929,"[913210, 1021116, 870547, 1068292, 916122]"
1930,"[1128016, 962229, 1051323, 5568729, 908531]"
1931,"[1048727, 913210, 1106523, 823704, 989069]"
1932,"[1076875, 951590, 914190, 923746, 1092026]"
1935,"[1007269, 1048257, 999104, 1079913, 1126899]"
1936,"[962229, 1138443, 1085604, 1005186, 899624]"
1937,"[983936, 957736, 1093603, 900418, 999104]"
1939,"[926905, 879876, 896085, 5568378, 833025]"
1940,"[1094924, 1028816, 1026118, 1042697, 1010582]"
1941,"[1106301, 916122, 1133018, 1106523, 1119761]"
1942,"[5585510, 1037337, 1133018, 1106523, 9835509]"
1943,"[1029624, 983584, 5569471, 908531, 909894]"
1944,"[994223, 957736, 880427, 1121384, 1131488]"
1945,"[1017127, 1033234, 1006878, 839419, 1070820]"
1946,"[1037332, 10344585, 1070820, 916122, 985999]"
1947,"[957736, 919423, 10149640, 845193, 845307]"
1948,"[5592931, 1137688, 916993, 1058997, 1126899]"
1949,"[5592931, 1044078, 951590, 962229, 916122]"
1950,"[1126895, 1079987, 1131321, 962229, 921504]"
1951,"[859010, 1106523, 970605, 923746, 8273833]"
1952,"[834117, 5568721, 893018, 1077555, 845208]"
1953,"[993638, 961554, 916122, 854852, 1004906]"
1954,"[1068292, 899624, 1026118, 1084036, 1019247]"
1955,"[10149640, 951590, 12810393, 873902, 1053058]"
1956,"[970866, 966684, 1126899, 1070820, 1058997]"
1957,"[962229, 9245108, 944139, 8177622, 1040807]"
1958,"[824005, 903325, 857503, 878996, 1026118]"
1959,"[896085, 962229, 5569471, 1132771, 1040807]"
1960,"[825343, 839656, 1070820, 862349, 908531]"
1961,"[1106523, 893018, 1133018, 908531, 951590]"
1962,"[990797, 1056509, 913210, 976199, 962568]"
1963,"[979707, 862349, 847982, 5569471, 903325]"
1964,"[870428, 979707, 862732, 1002771, 910032]"
1965,"[1087102, 1043751, 906838, 908531, 1058997]"
1966,"[7025106, 944836, 903325, 1070820, 1104343]"
1967,"[1070820, 862349, 916993, 1056509, 1005186]"
1968,"[896085, 1122358, 1106523, 1133018, 902856]"
1969,"[873964, 1065593, 916122, 5569845, 5569230]"
1970,"[1133018, 1106523, 5568378, 1092026, 985893]"
1971,"[1070820, 1058997, 899624, 1105917, 1082212]"
1975,"[5574377, 883003, 951590, 1138443, 1087102]"
1976,"[1082990, 1065593, 1133018, 1106523, 923746]"
1978,"[1059236, 1058997, 1082212, 5569471, 923746]"
1979,"[1106523, 1133018, 8090521, 854852, 845208]"
1981,"[1082212, 1126899, 1122358, 857503, 1058997]"
1982,"[824005, 1071759, 856335, 1044805, 901062]"
1983,"[885290, 1106523, 1133018, 923746, 5569845]"
1985,"[1101173, 901062, 962229, 1096036, 910032]"
1988,"[908531, 903325, 1106523, 1133018, 850102]"
1989,"[898847, 7441419, 1110764, 835098, 1005186]"
1990,"[1067749, 12263788, 856942, 1024306, 1126899]"
1991,"[1044078, 5569230, 891505, 1106523, 1137346]"
1992,"[1050741, 857176, 1018818, 819765, 1022428]"
1993,"[991951, 1106523, 1133018, 986912, 844165]"
1994,"[1126899, 1005186, 1058997, 862349, 1110843]"
1995,"[976199, 1106523, 1133018, 962568, 12810393]"
1996,"[1126899, 1070820, 1058997, 5569471, 1115175]"
1997,"[979707, 10344585, 821083, 991575, 976199]"
1998,"[867667, 5592931, 827683, 1065593, 908531]"
1999,"[896369, 986912, 1106523, 923746, 1005186]"
2000,"[1050851, 5569230, 8090509, 1106301, 962229]"
2001,"[1083446, 1138443, 986912, 883003, 1070820]"
2003,"[10344585, 1058997, 857503, 5569471, 5569327]"
2004,"[999104, 890695, 934399, 883932, 1055425]"
2005,"[986912, 1043590, 951590, 844165, 5569230]"
2006,"[913785, 5574377, 916993, 951590, 5569471]"
2007,"[1092303, 1067606, 12301109, 903325, 913785]"
2008,"[885290, 1126899, 1058997, 951590, 1106523]"
2010,"[826666, 5568378, 880150, 845208, 1106523]"
2011,"[958137, 1065593, 893501, 5569471, 1005186]"
2012,"[868645, 860975, 870547, 1101173, 908531]"
2014,"[1106523, 1133018, 909894, 1065593, 979707]"
2015,"[1044188, 865528, 12301405, 960732, 1108094]"
2016,"[1065593, 1127624, 862349, 1085604, 1133018]"
2017,"[824005, 1070820, 1126899, 983584, 1058997]"
2018,"[993638, 1122358, 1106523, 880150, 1081177]"
2019,"[1065593, 899624, 1085604, 987562, 833025]"
2020,"[6602697, 953561, 971949, 986912, 987562]"
2021,"[1019142, 9835223, 896862, 909894, 1133018]"
2022,"[906335, 1098844, 896369, 1058997, 951590]"
2023,"[1003699, 10344585, 823721, 8090509, 5569374]"
2025,"[1126899, 1106523, 923746, 833025, 1133018]"
2026,"[893018, 12810393, 951590, 1096036, 965766]"
2027,"[819765, 951590, 1106523, 1133018, 916122]"
2028,"[895295, 8090509, 1045220, 5569327, 951590]"
2029,"[962229, 1133018, 1106523, 5568378, 916122]"
2030,"[1056509, 899624, 5569471, 908531, 962568]"
2031,"[1044078, 1106523, 1106301, 961554, 923746]"
2032,"[1038985, 1070820, 862349, 5569230, 863802]"
2033,"[1043590, 5567502, 1004906, 961554, 909714]"
2034,"[900802, 903325, 1126899, 1058997, 924352]"
2036,"[944137, 885290, 944836, 12731436, 903325]"
2037,"[900802, 844165, 5591170, 1018007, 901062]"
2038,"[844165, 1053690, 8090537, 933835, 1096036]"
2039,"[6039859, 1051323, 5569230, 8090537, 8090521]"
2040,"[1085604, 1092026, 1005186, 1044188, 1110843]"
2041,"[1074333, 863447, 872137, 923746, 847982]"
2042,"[1126899, 1136257, 6034857, 1058997, 933835]"
2043,"[1061220, 883963, 1062966, 1133018, 847982]"
2046,"[1070820, 998119, 979707, 5569230, 857503]"
2047,"[1126899, 1133018, 1058997, 1106523, 8090537]"
2048,"[9835509, 1004906, 1106523, 1133018, 866211]"
2049,"[893018, 976199, 1096036, 998119, 990797]"
2050,"[857503, 899624, 1000753, 908531, 951590]"
2055,"[997309, 1104343, 1133018, 5568378, 1106523]"
2056,"[962229, 908531, 1133018, 1106523, 937626]"
2057,"[1070820, 862349, 901062, 900802, 5568378]"
2058,"[901776, 14106445, 12731436, 872137, 1022254]"
2059,"[1126899, 1023958, 1058997, 5569230, 5569845]"
2060,"[1071302, 986912, 5569230, 993638, 908531]"
2062,"[1065593, 1106301, 1022254, 1070702, 961554]"
2063,"[961447, 1051516, 862349, 1022254, 986912]"
2064,"[1006483, 1028816, 1005186, 1081177, 962568]"
2065,"[8090509, 12810393, 1092026, 1106523, 1044078]"
2068,"[1070820, 862349, 1024306, 961554, 845208]"
